,Price,Address,City,bed,bath,SQFT
0,"$235,000",512Eberhart#206,AustinTX78745,1,1,832sq.ft
1,"$479,000",10900MickelsonDr,AustinTX78747,3,3,
2,"$325,000",11929GaelicDrive,AustinTX78754,2,2,
3,"$620,000",12708TierraGrandeTrail,AustinTX78732,2,2,"2,002sq.ft"
4,"$650,000",1819PiedmontAvenue,AustinTX78757,2,2,
5,"$398,000",9306HuntersTrce,AustinTX78758,2,2,
6,"$475,000",2627JonesRd,AustinTX78745,,,
7,"$675,000",51WhiteMagnoliaCIR51,AustinTX78734,2,2,"2,722sq.ft"
8,"$549,000",181RobertoDR17A,LakewayTX78734,2,2,"2,535sq.ft"
9,"$400,000",604NBluffDR126,AustinTX78745,2,2,"1,383sq.ft"
10,"$1,825,000",6100GenaCt,AustinTX78757,3,3,
11,"$459,900",417HackberryLn,AustinTX78753,,,
12,"$2,350,000",15012WHighway71,AustinTX78738,2,2,
13,"$899,000",1511BayHillDr,AustinTX78746,2,2,
14,"$624,900",16612CordilleraDrive,RoundRockTX78681,2,2,
15,"$439,000",3600SLamarBlvdUnit214,AustinTX78704,1,1,
16,"$360,000",3001CedarStUnitA-312,AustinTX78705,2,2,
17,"$665,000",5607MapleleafDrive,AustinTX78723,2,2,
18,"$750,000",2303FalkirkCove,RoundRockTX78681,3,3,"3,288sq.ft"
19,"$430,000",3820TailfeatherDrive,RoundRockTX78681,2,2,"3,239sq.ft"
20,"$799,000",9556IndigoBrushDR,AustinTX78726,3,3,"3,540sq.ft"
21,"$399,900",11100SeayStreet,AustinTX78754,2,2,"2,192sq.ft"
22,"$330,000",11000AndersonMillRoad14,AustinTX78750,2,2,"1,326sq.ft"
23,"$649,000",4700Destiny'sGateDr,AustinTX78727,3,3,
24,"$630,000",19ChandonLn,LakewayTX78734,3,3,
25,"$749,000",3006CovingtonPl,RoundRockTX78681,3,3,
26,"$575,000",12703PoquosonDr,AustinTX78727,2,2,
27,"$565,000",5505WoodrowAve,AustinTX78756,2,2,
28,"$400,000",8625WhiteIbisDr,AustinTX78729,2,2,
29,"$395,000","11391/2PoquitoStreet,4",AustinTX78702,1,1,624sq.ft
30,"$4,600,000",9104AtwaterCove,AustinTX78733,4,4,"6,413sq.ft"
31,"$455,000",12506FallenTowerLane,AustinTX78753,2,2,"2,348sq.ft"
32,"$1,000,000",1121SalinaStUnitB,AustinTX78702,2,2,
33,"$645,000",3501GraysonLn,AustinTX78722,1,1,
34,"$595,000",914E50thSt,AustinTX78751,1,1,
35,"$495,000",814StarkSt,AustinTX78756,1,1,
36,"$470,000",10117WillfieldDr,AustinTX78753,2,2,
37,"$549,000",10836AmblewoodWay,AustinTX78753,2,2,
38,"$1,995,000",1203E9thSt,AustinTX78702,1,1,
39,"$385,000",4008HighlandDr,AustinTX78734,1,1,
40,"$2,500,000",8701WUSHighway290,AustinTX78736,2,2,"2,373sq.ft"
41,"$2,500,000",8703WUSHighway290,AustinTX78736,2,2,"2,530sq.ft"
42,"$2,500,000",12011BucknerRD,AustinTX78726,4,4,"4,826sq.ft"
43,"$2,500,000",12011BucknerRD,AustinTX78726,4,4,"4,826sq.ft"
44,"$2,500,000",40WaterFrontAve,LakewayTX78734,5,5,"5,643sq.ft"
45,"$2,495,000",903KinneyAve,AustinTX78704,3,3,"3,476sq.ft"
46,"$2,495,000",TbdMorningGroveLN,BeeCaveTX78738,4,4,"4,505sq.ft"
47,"$2,490,000",8109BellanciaDR,AustinTX78738,4,4,"5,389sq.ft"
48,"$2,477,000",15505SuttonDR,AustinTX78734,1,1,500sq.ft
49,"$2,475,000",11411NFm620,AustinTX78726,3,3,"3,780sq.ft"
50,"$2,450,000",1910HollyHillDR,AustinTX78746,3,3,"3,242sq.ft"
51,"$2,425,000",409RoughHollowCV,AustinTX78734,4,4,"6,454sq.ft"
52,"$2,400,000",2010OxfordAve,AustinTX78704,4,4,"3,272sq.ft"
53,"$2,399,000",8116MagnoliaRidgeCV,AustinTX78738,5,5,"4,651sq.ft"
54,"$2,395,000",6004CaryDR,AustinTX78757,5,5,"3,502sq.ft"
55,"$2,395,000",546DelayneDR,AustinTX78737,4,4,"4,773sq.ft"
56,"$2,350,000",1906FrazierAve,AustinTX78704,2,2,"2,358sq.ft"
57,"$2,340,000",200CONGRESSAve16AC,AustinTX78701,3,3,"2,689sq.ft"
58,"$2,300,000",6001HoodHOLW,AustinTX78731,4,4,"5,427sq.ft"
59,"$2,250,000",1608JulietST,AustinTX78704,4,4,"2,928sq.ft"
60,"$1,450,000",4816PecanChase,AustinTX78736,,,
61,"$1,450,000",1410KarenAve,AustinTX78757,3,3,"2,494sq.ft"
62,"$1,450,000",10301IndigoBroomLOOP,AustinTX78733,4,4,"3,954sq.ft"
63,"$1,450,000",106GalaxyST,LakewayTX78734,4,4,"4,117sq.ft"
64,"$1,443,200",0DavyCrockettDR,AustinTX78737,,,
65,"$1,443,200",TbdDavyCrockettDR,AustinTX78737,,,
66,"$1,431,000",6108CapeCoralDR,AustinTX78746,3,3,"3,100sq.ft"
67,"$1,425,000",4601CrestwayDR,AustinTX78731,2,2,"2,118sq.ft"
68,"$1,400,000",44EastAve4105,AustinTX78701,3,3,"1,594sq.ft"
69,"$1,400,000",310RidgewoodRD,AustinTX78746,2,2,"1,801sq.ft"
70,"$1,400,000",2301S5thST11,AustinTX78704,3,3,"2,000sq.ft"
71,"$1,400,000",8213BellMountainDR,AustinTX78730,3,3,"3,303sq.ft"
72,"$1,400,000",400LunaVistaDr,TheHillsTX78738,4,4,"4,694sq.ft"
73,"$1,400,000",4606ConnellyST,AustinTX78751,14,14,"6,376sq.ft"
74,"$1,399,995",301WestAve2004,AustinTX78701,2,2,"1,474sq.ft"
75,"$1,399,000",11910UplandsRidgeDR,BeeCaveTX78738,3,3,"4,518sq.ft"
76,"$1,395,000",7438FireoakDR,AustinTX78759,4,4,"4,581sq.ft"
77,"$1,385,000",10820AlberoCV,AustinTX78739,4,4,"4,068sq.ft"
78,"$1,375,000",1513AlamedaDR,AustinTX78704,3,3,"2,015sq.ft"
79,"$1,359,000",1506HillmontST,AustinTX78704,2,2,"1,470sq.ft"
80,"$1,080,000",7201RunningRope,AustinTX78731,3,3,"2,643sq.ft"
81,"$1,075,000",2103EnfieldRD,AustinTX78703,,,"2,288sq.ft"
82,"$1,073,348",7116VicenzaDR,AustinTX78739,4,4,"4,485sq.ft"
83,"$1,070,000",12216LostwoodCIR,AustinTX78748,2,2,"3,345sq.ft"
84,"$1,065,000",313W17thST2101,AustinTX78701,2,2,"1,251sq.ft"
85,"$1,060,359",7301VicenzaDR,AustinTX78739,3,3,"3,640sq.ft"
86,"$1,050,000",6317GatoPATH,AustinTX78731,2,2,"2,562sq.ft"
87,"$1,050,000",1505ChipmunkRD,AustinTX78734,,,
88,"$1,050,000",3115ClawsonRD502,AustinTX78704,2,2,"1,932sq.ft"
89,"$1,050,000",612W33rdST,AustinTX78705,3,3,"2,316sq.ft"
90,"$1,050,000",8321LaPlataLOOP,AustinTX78737,3,3,"2,831sq.ft"
91,"$1,050,000",208AgaveBloomCV,AustinTX78738,4,4,"3,408sq.ft"
92,"$1,050,000",11509CoalwoodLn,AustinTX78739,3,3,"4,078sq.ft"
93,"$1,040,000",44EastAve1305,AustinTX78701,2,2,"1,232sq.ft"
94,"$1,032,281",7120VicenzaDR,AustinTX78739,4,4,"3,916sq.ft"
95,"$1,031,249",44EastAve1201,AustinTX78701,2,2,"1,293sq.ft"
96,"$1,000,000",12700RiverBND,AustinTX78732,,,
97,"$999,999",104CanyonRimDR,AustinTX78746,3,3,"3,177sq.ft"
98,"$999,990",3009MidwoodLN,RoundRockTX78681,4,4,"4,640sq.ft"
99,"$999,000",104E46thST,AustinTX78751,2,2,"1,666sq.ft"
100,"$890,000",820HiddenGlenDR,RoundRockTX78681,3,3,"3,860sq.ft"
101,"$885,000",10810SierraNevada,AustinTX78759,2,2,"2,398sq.ft"
102,"$880,000",1005RuthAve,AustinTX78757,2,2,"2,100sq.ft"
103,"$879,000",13406GalleriaCIR,AustinTX78738,3,3,"2,416sq.ft"
104,"$878,772",4315AttraST,AustinTX78723,2,2,"2,191sq.ft"
105,"$875,000",300BowieST607,AustinTX78703,2,2,983sq.ft
106,"$875,000",8315HathawayDRA,AustinTX78757,3,3,"2,003sq.ft"
107,"$875,000",5409BENNETTAve,AustinTX78751,4,4,"2,200sq.ft"
108,"$875,000",2902PearlST,AustinTX78705,2,2,"2,213sq.ft"
109,"$875,000",6401YauponDR,AustinTX78759,2,2,"2,306sq.ft"
110,"$875,000",10615SpicewoodPKWY,AustinTX78750,2,2,"2,527sq.ft"
111,"$875,000",3900DominionCV,AustinTX78759,3,3,"2,771sq.ft"
112,"$875,000",5702BarkerRidgeDR,AustinTX78759,4,4,"3,255sq.ft"
113,"$875,000",15412SpillmanRanchLOOP,AustinTX78738,3,3,"3,335sq.ft"
114,"$875,000",9540GracelandTRL,AustinTX78717,4,4,"3,439sq.ft"
115,"$875,000",12919NoyesLN,AustinTX78732,3,3,"3,475sq.ft"
116,"$875,000",276ClearPondCV,AustinTX78737,3,3,"3,650sq.ft"
117,"$875,000",1720WestEndPL,RoundRockTX78681,4,4,"3,902sq.ft"
118,"$874,995",11831MesaVerdeDR,AustinTX78737,3,3,"3,061sq.ft"
119,"$870,000",48EastAve1909,AustinTX78701,2,2,982sq.ft
120,"$795,000",11100ChateauHill,AustinTX78750,2,2,"2,511sq.ft"
121,"$795,000",6507NortheastDR,AustinTX78723,2,2,"2,894sq.ft"
122,"$790,000",10212ShivelyLN,AustinTX78747,3,3,"3,800sq.ft"
123,"$789,000",2500RioMesaDR,AustinTX78732,3,3,"3,248sq.ft"
124,"$789,000",9808NandinaCV,AustinTX78726,3,3,"3,513sq.ft"
125,"$785,900",5908OsceolaTRL,AustinTX78738,4,4,"4,199sq.ft"
126,"$785,000",5516LinkAve,AustinTX78751,3,3,"1,800sq.ft"
127,"$785,000",3117E51stST4,AustinTX78723,2,2,"1,900sq.ft"
128,"$785,000",4802WestWindTRL,AustinTX78745,,,"2,912sq.ft"
129,"$782,900",6112AntelopeWellLN,AustinTX78738,4,4,"4,199sq.ft"
130,"$780,000",10715SignalHillRD,AustinTX78737,3,3,"1,920sq.ft"
131,"$780,000",701NaplesLN,AustinTX78737,3,3,"3,860sq.ft"
132,"$779,000",111TallstarDR,LakewayTX78734,2,2,"2,275sq.ft"
133,"$779,000",2501WSlaughterLN,AustinTX78748,,,"3,752sq.ft"
134,"$777,900",5825AntelopeWellLN,AustinTX78738,3,3,"3,435sq.ft"
135,"$775,000",3103WhitewayDR,AustinTX78757,2,2,"1,730sq.ft"
136,"$775,000",11100ReadvillLN,AustinTX78739,2,2,"2,294sq.ft"
137,"$775,000",11501CitrusCV,AustinTX78750,2,2,"2,298sq.ft"
138,"$775,000",10221CamaValleyCV,AustinTX78739,2,2,"2,385sq.ft"
139,"$775,000",15206KevinLN,AustinTX78734,3,3,"2,955sq.ft"
140,"$700,000",5011WindingTRL,AustinTX78745,2,2,"2,342sq.ft"
141,"$700,000",410WSaintJohnsAve,AustinTX78752,1,1,792sq.ft
142,"$700,000",8104PampasCV,AustinTX78750,2,2,"2,188sq.ft"
143,"$700,000",3933TavarezST,RoundRockTX78681,2,2,"2,271sq.ft"
144,"$700,000",8110RichardKingTRL,AustinTX78749,2,2,"2,760sq.ft"
145,"$700,000",9905BrandywineCIR,AustinTX78750,2,2,"2,762sq.ft"
146,"$700,000",6201BackBayLN,AustinTX78739,3,3,"2,971sq.ft"
147,"$700,000",1176OakGroveAve,AustinTX78702,3,3,"3,000sq.ft"
148,"$700,000",105MelodyST,LakewayTX78734,2,2,"3,013sq.ft"
149,"$700,000",109BrisaBendWAY,RoundRockTX78681,3,3,"3,159sq.ft"
150,"$700,000",8603SeaAshCIR,RoundRockTX78681,3,3,"3,408sq.ft"
151,"$699,990",8008ParkdaleDR,AustinTX78757,2,2,"1,627sq.ft"
152,"$699,900",1202NorthSt,AustinTX78756,2,2,"1,366sq.ft"
153,"$699,900",11601BellAve,AustinTX78759,2,2,"1,625sq.ft"
154,"$699,900",4305MalagaDR,AustinTX78759,2,2,"2,011sq.ft"
155,"$699,900",6210LanghamST,AustinTX78741,3,3,"2,516sq.ft"
156,"$699,900",3309ThomasKincheonST,AustinTX78745,,,"3,040sq.ft"
157,"$699,900",4904BigTrailCIR,AustinTX78759,2,2,"3,364sq.ft"
158,"$699,899",4225PasadaLN,RoundRockTX78681,2,2,"2,507sq.ft"
159,"$699,000",2007GardenSTB,AustinTX78702,2,2,868sq.ft
160,"$650,000",7201BreezyPassCV,AustinTX78749,2,2,"2,615sq.ft"
161,"$650,000",9503WoodshireDR,AustinTX78748,2,2,"2,760sq.ft"
162,"$650,000",17029CapriIsleLN,AustinTX78717,3,3,"2,897sq.ft"
163,"$650,000",11516ReadingWAY,AustinTX78717,2,2,"2,906sq.ft"
164,"$650,000",3904DerbyCV,RoundRockTX78681,2,2,"3,022sq.ft"
165,"$650,000",1429HargisCreekTRL,AustinTX78717,2,2,"3,670sq.ft"
166,"$650,000",1907HearthstoneDR,AustinTX78757,,,"4,050sq.ft"
167,"$650,000",1909HearthstoneDR,AustinTX78757,,,"4,050sq.ft"
168,"$649,999",15800PearsonBrothersDR,AustinTX78717,3,3,"2,745sq.ft"
169,"$649,900",1400SalemMeadowCIR,AustinTX78745,2,2,"1,958sq.ft"
170,"$649,900",6616LlanoStageTRL,AustinTX78738,3,3,"2,350sq.ft"
171,"$649,900",3112FoxHollowST,RoundRockTX78681,3,3,"2,724sq.ft"
172,"$649,117",4411HannoverWAY,RoundRockTX78681,3,3,"2,299sq.ft"
173,"$649,000",2006PennsylvaniaAveB,AustinTX78702,2,2,"1,301sq.ft"
174,"$649,000",2802CrestAveA,AustinTX78702,2,2,"1,704sq.ft"
175,"$649,000",8704MelshireDR,AustinTX78757,2,2,"1,906sq.ft"
176,"$649,000",6018AbileneTRL,AustinTX78749,2,2,"2,348sq.ft"
177,"$648,300",2608HilltopST,RoundRockTX78681,2,2,"2,043sq.ft"
178,"$645,067",4415HannoverWAY,RoundRockTX78681,2,2,"2,181sq.ft"
179,"$644,935",4413VaughanSTE,AustinTX78723,2,2,"1,601sq.ft"
